id,formula,name,category,molecular_weight,density,melting_point_k,boiling_point_k,solubility_water,ph,flammable,explosive,toxic,lethal_dose_mg_kg,state_at_stp,description
water,H2O,Water,oxide,18.015,1.0,273.15,373.15,miscible,7.0,false,false,false,0,liquid,Universal solvent essential for all known life
carbon_dioxide,CO2,Carbon Dioxide,gas,44.01,1.977,194.65,,1.45g/L,3.9,false,false,false,0,gas,Greenhouse gas; product of combustion and respiration; used in carbonation
carbon_monoxide,CO,Carbon Monoxide,gas,28.01,1.25,68.15,81.65,0.027g/L,,false,false,true,2000,gas,Odorless toxic gas; binds hemoglobin 200x stronger than oxygen
iron_oxide,Fe2O3,Iron(III) Oxide (Rust),oxide,159.69,5.24,1839,,insoluble,,false,false,false,0,solid,Common rust; red pigment; iron ore (hematite)
alumina,Al2O3,Aluminum Oxide (Alumina),oxide,101.96,3.95,2345,3250,insoluble,,false,false,false,0,solid,Extremely hard ceramic; used in abrasives and refractories; sapphire/ruby base
silica,SiO2,Silicon Dioxide (Silica),oxide,60.08,2.65,1986,2503,insoluble,,false,false,false,0,solid,Main component of sand and glass; most abundant mineral in earths crust
titanium_dioxide,TiO2,Titanium Dioxide,oxide,79.87,4.23,2116,3245,insoluble,,false,false,false,0,solid,Brilliant white pigment; used in paint and sunscreen; photocatalyst
calcium_oxide,CaO,Calcium Oxide (Quicklime),oxide,56.08,3.34,2886,3123,reacts,,false,false,false,0,solid,Caustic powder; reacts exothermically with water; used in cement
sulfur_dioxide,SO2,Sulfur Dioxide,oxide,64.07,2.62,200.75,263.05,94g/L,1.5,false,false,true,6000,gas,Pungent toxic gas; volcanic emission; used as preservative; causes acid rain
nitrogen_dioxide,NO2,Nitrogen Dioxide,oxide,46.01,1.88,261.9,294.3,reacts,,false,false,true,138,gas,Reddish-brown toxic gas; component of smog; forms nitric acid with water
nitric_oxide,NO,Nitric Oxide,oxide,30.01,1.34,109.5,121.4,0.032g/L,,false,false,true,0,gas,Signaling molecule in body; vasodilator; forms NO2 in air
nitrous_oxide,N2O,Nitrous Oxide,oxide,44.01,1.98,182.29,184.67,1.5g/L,,false,false,false,0,gas,Laughing gas; anesthetic; greenhouse gas; oxidizer for rocket motors
phosphorus_pentoxide,P2O5,Phosphorus Pentoxide,oxide,141.94,2.39,613,633,reacts,,false,false,true,0,solid,Powerful desiccant; reacts violently with water to form phosphoric acid
hydrochloric_acid,HCl,Hydrochloric Acid,acid,36.46,1.19,247.15,321,,0.1,false,false,true,900,liquid,Strong mineral acid; stomach acid component; used in metal cleaning
sulfuric_acid,H2SO4,Sulfuric Acid,acid,98.08,1.84,283.46,610,,0.3,false,false,true,2140,liquid,Most-produced industrial chemical; strong dehydrating agent; battery acid
nitric_acid,HNO3,Nitric Acid,acid,63.01,1.51,231.15,356,,1.0,false,false,true,430,liquid,Strong oxidizing acid; used in fertilizer and explosives production
phosphoric_acid,H3PO4,Phosphoric Acid,acid,98.0,1.885,315.5,431,,1.5,false,false,false,0,liquid,Used in soft drinks and fertilizers; rust converter; food additive
acetic_acid,CH3COOH,Acetic Acid,acid,60.05,1.049,289.75,391.05,miscible,2.4,true,false,false,3310,liquid,Vinegar component; solvent; precursor to many chemicals
citric_acid,C6H8O7,Citric Acid,acid,192.12,1.665,426,,592g/L,2.2,false,false,false,6730,solid,Found in citrus fruits; food preservative; metabolic intermediate
carbonic_acid,H2CO3,Carbonic Acid,acid,62.03,1.0,,,only in solution,3.6,false,false,false,0,liquid,Weak acid formed when CO2 dissolves in water; carbonated drinks
hydrofluoric_acid,HF,Hydrofluoric Acid,acid,20.01,1.15,189.65,292.65,miscible,1.0,false,false,true,25,liquid,Extremely dangerous acid; dissolves glass; causes deep tissue burns
sodium_hydroxide,NaOH,Sodium Hydroxide (Lye),hydroxide,40.0,2.13,596,1661,1110g/L,14.0,false,false,true,2000,solid,Strong base; used in soap-making and drain cleaning; caustic
potassium_hydroxide,KOH,Potassium Hydroxide,hydroxide,56.11,2.044,633,1600,1210g/L,14.0,false,false,true,365,solid,Strong base; used in biodiesel and alkaline batteries
calcium_hydroxide,Ca(OH)2,Calcium Hydroxide (Slaked Lime),hydroxide,74.09,2.211,853,,1.5g/L,12.4,false,false,false,7340,solid,Mild base used in mortar and water treatment
ammonia,NH3,Ammonia,hydroxide,17.03,0.73,195.42,239.81,899g/L,11.6,true,false,true,350,gas,Pungent gas; major fertilizer feedstock; refrigerant; toxic at high concentrations
sodium_chloride,NaCl,Sodium Chloride (Table Salt),salt,58.44,2.165,1074,1686,360g/L,7.0,false,false,false,3000,solid,Essential mineral; food preservation; de-icing; most common salt
potassium_chloride,KCl,Potassium Chloride,salt,74.55,1.984,1043,1693,340g/L,7.0,false,false,false,2500,solid,Fertilizer; salt substitute; used in lethal injection protocols
calcium_carbonate,CaCO3,Calcium Carbonate (Limestone),salt,100.09,2.711,1612,,0.013g/L,9.0,false,false,false,6450,solid,Limestone and chalk; antacid; cement ingredient; shells and coral
sodium_bicarbonate,NaHCO3,Sodium Bicarbonate (Baking Soda),salt,84.01,2.20,323,,96g/L,8.3,false,false,false,4220,solid,Baking leavener; antacid; fire extinguisher; cleaning agent
gypsum,CaSO4_2H2O,Calcium Sulfate Dihydrate (Gypsum),mineral,172.17,2.32,423,,2.0g/L,7.0,false,false,false,0,solid,Plaster and drywall material; natural mineral; used in cement
saltpeter,KNO3,Potassium Nitrate (Saltpeter),salt,101.10,2.109,607,,316g/L,7.0,false,true,false,3750,solid,Gunpowder oxidizer; fertilizer; food preservative; strong oxidizer
sodium_carbonate,Na2CO3,Sodium Carbonate (Soda Ash),salt,105.99,2.54,1124,1873,217g/L,11.6,false,false,false,4090,solid,Glass-making; water softener; detergent builder
sodium_sulfate,Na2SO4,Sodium Sulfate,salt,142.04,2.68,1157,1702,195g/L,7.0,false,false,false,5989,solid,Used in detergents and glass manufacturing; Glaubers salt
ammonium_chloride,NH4Cl,Ammonium Chloride,salt,53.49,1.527,611,,297g/L,4.6,false,false,false,1650,solid,Used in soldering flux and dry cells; expectorant in medicine
calcium_chloride,CaCl2,Calcium Chloride,salt,110.98,2.15,1048,2208,745g/L,7.0,false,false,false,1000,solid,De-icing agent; desiccant; highly hygroscopic; generates heat dissolving
sodium_nitrate,NaNO3,Sodium Nitrate (Chile Saltpeter),salt,84.99,2.257,581,,876g/L,7.0,false,true,false,3236,solid,Fertilizer and food preservative; oxidizer; mined in Chile
methane,CH4,Methane,hydrocarbon,16.04,0.657,90.69,111.66,0.022g/L,,true,true,false,0,gas,Simplest hydrocarbon; natural gas main component; potent greenhouse gas
ethane,C2H6,Ethane,hydrocarbon,30.07,1.356,90.37,184.55,0.057g/L,,true,true,false,0,gas,Second simplest alkane; petrochemical feedstock; found in natural gas
propane,C3H8,Propane,hydrocarbon,44.10,1.83,85.46,231.04,0.039g/L,,true,true,false,0,gas,Common fuel for heating and grills; LPG component; easily liquefied
butane,C4H10,Butane,hydrocarbon,58.12,2.48,134.85,272.66,0.061g/L,,true,true,false,0,gas,Lighter fuel; LPG component; aerosol propellant
octane,C8H18,Octane,hydrocarbon,114.23,0.703,216.38,398.83,insoluble,,true,true,false,0,liquid,Gasoline reference compound; defines octane rating scale
benzene,C6H6,Benzene,hydrocarbon,78.11,0.879,278.68,353.23,1.79g/L,,true,false,true,930,liquid,Simplest aromatic hydrocarbon; carcinogenic; important chemical feedstock
toluene,C7H8,Toluene,hydrocarbon,92.14,0.867,178.18,383.78,0.52g/L,,true,false,true,636,liquid,Aromatic solvent; paint thinner; precursor to TNT
ethylene,C2H4,Ethylene,hydrocarbon,28.05,1.178,104.0,169.42,0.131g/L,,true,true,false,0,gas,Most-produced organic compound; fruit ripening hormone; plastic feedstock
acetylene,C2H2,Acetylene,hydrocarbon,26.04,1.097,192.3,189.15,1.0g/L,,true,true,false,0,gas,Welding fuel with hottest flame; explosive when compressed; triple bond
ethanol,C2H5OH,Ethanol,organic,46.07,0.789,159.05,351.44,miscible,,true,false,false,7060,liquid,Drinking alcohol; biofuel; solvent; antiseptic; produced by fermentation
methanol,CH3OH,Methanol,organic,32.04,0.792,175.47,337.7,miscible,,true,false,true,100,liquid,Toxic alcohol causing blindness; fuel; solvent; antifreeze component
isopropanol,C3H7OH,Isopropanol,organic,60.10,0.786,185.26,355.41,miscible,,true,false,false,5045,liquid,Rubbing alcohol; common disinfectant; solvent; less toxic than methanol
glycerol,C3H8O3,Glycerol,organic,92.09,1.261,291.15,563,,miscible,,false,false,false,0,liquid,Sweet syrupy liquid; moisturizer; used in food and nitroglycerin production
formaldehyde,CH2O,Formaldehyde,organic,30.03,0.815,181,254,miscible,,true,false,true,100,gas,Pungent preservative (formalin); carcinogenic; used in resins and plastics
acetone,C3H6O,Acetone,organic,58.08,0.784,178.5,329.2,miscible,,true,false,false,5800,liquid,Common solvent; nail polish remover; naturally produced in body
formic_acid,CH2O2,Formic Acid,organic,46.03,1.22,281.55,373.95,miscible,2.3,true,false,true,1100,liquid,Simplest carboxylic acid; found in ant venom; leather tanning
oxalic_acid,C2H2O4,Oxalic Acid,organic,90.03,1.9,462,,143g/L,1.3,false,false,true,375,solid,Found in rhubarb leaves; forms kidney stones; rust remover
urea,CH4N2O,Urea,organic,60.06,1.32,406,,1079g/L,7.0,false,false,false,8471,solid,Nitrogen fertilizer; found in urine; used in diesel exhaust treatment
glucose,C6H12O6,Glucose,organic,180.16,1.54,423,,909g/L,,false,false,false,25800,solid,Primary energy source for cells; blood sugar; fermentation substrate
sucrose,C12H22O11,Sucrose,organic,342.30,1.587,459,,2000g/L,,false,false,false,29700,solid,Table sugar; extracted from sugarcane and beets
ethyl_acetate,C4H8O2,Ethyl Acetate,organic,88.11,0.902,189.55,350.21,83g/L,,true,false,false,5620,liquid,Fruity-smelling solvent; nail polish remover; decaffeination agent
dimethyl_sulfoxide,C2H6OS,DMSO,organic,78.13,1.10,291.67,462,,miscible,,true,false,false,14500,liquid,Powerful solvent; penetrates skin rapidly; used in cryopreservation
hydrogen_peroxide,H2O2,Hydrogen Peroxide,oxide,34.01,1.45,272.72,423.35,miscible,4.5,false,true,true,1232,liquid,Oxidizer and bleach; antiseptic; rocket propellant at high concentrations
