atomic_number,symbol,name,category,atomic_mass,density_g_cm3,melting_point_k,boiling_point_k,thermal_conductivity_w_mk,electrical_conductivity_s_m,specific_heat_j_gk,electronegativity,ionization_energy_ev,abundance_ppm_crust,state_at_stp,radioactive,flammable,toxic,description
1,H,Hydrogen,nonmetal,1.008,0.00008988,14.01,20.28,0.1805,0,14.304,2.20,13.598,1400,gas,false,true,false,Lightest element; fuels stars via fusion; highly flammable diatomic gas
2,He,Helium,noble_gas,4.0026,0.0001785,,4.22,0.1513,0,5.193,0,24.587,0.008,gas,false,false,false,Inert noble gas; second most abundant element in universe; used in cryogenics
3,Li,Lithium,alkali_metal,6.941,0.534,453.69,1615,84.8,1.08e7,3.582,0.98,5.392,20,solid,false,true,false,Lightest metal; used in batteries and psychiatric medication; reacts with water
4,Be,Beryllium,alkaline_earth,9.0122,1.85,1560,2742,200,2.5e7,1.825,1.57,9.323,2.8,solid,false,false,true,Lightweight structural metal; toxic dust causes berylliosis; very stiff
5,B,Boron,metalloid,10.81,2.34,2349,4200,27.4,1.0e-4,1.026,2.04,8.298,10,solid,false,false,false,Metalloid used in glass and ceramics; extremely hard; neutron absorber
6,C,Carbon,nonmetal,12.011,2.267,3823,4098,129,2.8e4,0.709,2.55,11.260,200,solid,false,true,false,Basis of organic chemistry; forms diamond and graphite allotropes
7,N,Nitrogen,nonmetal,14.007,0.0012506,63.15,77.36,0.02583,0,1.04,3.04,14.534,19,gas,false,false,false,Diatomic gas making up 78% of atmosphere; essential for amino acids
8,O,Oxygen,nonmetal,15.999,0.001429,54.36,90.20,0.02658,0,0.918,3.44,13.618,461000,gas,false,false,false,Diatomic gas essential for respiration and combustion; 21% of atmosphere
9,F,Fluorine,halogen,18.998,0.001696,53.53,85.03,0.0277,0,0.824,3.98,17.423,585,gas,false,false,true,Most electronegative element; extremely reactive pale yellow gas; toxic
10,Ne,Neon,noble_gas,20.180,0.0008999,24.56,27.07,0.0491,0,1.03,0,21.565,0.005,gas,false,false,false,Inert noble gas; produces reddish-orange glow in discharge tubes
11,Na,Sodium,alkali_metal,22.990,0.971,370.87,1156,142,2.1e7,1.228,0.93,5.139,23600,solid,false,true,false,Soft reactive metal; essential nutrient; reacts violently with water
12,Mg,Magnesium,alkaline_earth,24.305,1.738,923,1363,156,2.3e7,1.023,1.31,7.646,23300,solid,false,true,false,Light structural metal; burns with bright white flame; essential mineral
13,Al,Aluminum,post_transition_metal,26.982,2.70,933.47,2792,237,3.77e7,0.897,1.61,5.986,81300,solid,false,false,false,Most abundant metal in crust; lightweight; excellent conductor
14,Si,Silicon,metalloid,28.086,2.3296,1687,3538,149,2.52e-4,0.705,1.90,8.152,282000,solid,false,false,false,Semiconductor basis of modern electronics; second most abundant element in crust
15,P,Phosphorus,nonmetal,30.974,1.82,317.30,553.65,0.236,1.0e-9,0.769,2.19,10.487,1050,solid,false,true,true,Essential for DNA and ATP; white phosphorus is pyrophoric and toxic
16,S,Sulfur,nonmetal,32.06,2.067,388.36,717.87,0.205,1.0e-15,0.71,2.58,10.360,350,solid,false,true,false,Yellow nonmetal; used in gunpowder and vulcanization; essential nutrient
17,Cl,Chlorine,halogen,35.45,0.003214,171.6,239.11,0.0089,0,0.479,3.16,12.968,145,gas,false,false,true,Greenish-yellow toxic gas; strong oxidizer; used in water purification
18,Ar,Argon,noble_gas,39.948,0.0017837,83.80,87.30,0.01772,0,0.520,0,15.760,3.5,gas,false,false,false,Third most abundant gas in atmosphere; used in welding and lighting
19,K,Potassium,alkali_metal,39.098,0.862,336.53,1032,102.5,1.39e7,0.757,0.82,4.341,20900,solid,false,true,false,Essential nutrient; reacts violently with water; soft silvery metal
20,Ca,Calcium,alkaline_earth,40.078,1.55,1115,1757,201,2.98e7,0.647,1.00,6.113,41500,solid,false,true,false,Essential for bones and teeth; fifth most abundant element in crust
21,Sc,Scandium,transition_metal,44.956,2.989,1814,3109,15.8,1.77e6,0.568,1.36,6.562,22,solid,false,false,false,Light transition metal; used in aerospace alloys; rare
22,Ti,Titanium,transition_metal,47.867,4.54,1941,3560,21.9,2.38e6,0.523,1.54,6.828,5650,solid,false,false,false,Strong lightweight corrosion-resistant metal; used in aerospace and implants
23,V,Vanadium,transition_metal,50.942,6.11,2183,3680,30.7,5.0e6,0.489,1.63,6.746,120,solid,false,false,true,Hard steel-gray metal; used in tool steels; toxic compounds
24,Cr,Chromium,transition_metal,51.996,7.15,2180,2944,93.9,7.74e6,0.449,1.66,6.767,102,solid,false,false,true,Hard lustrous metal; used for plating and stainless steel; Cr(VI) is carcinogenic
25,Mn,Manganese,transition_metal,54.938,7.44,1519,2334,7.81,6.2e5,0.479,1.55,7.434,950,solid,false,false,false,Essential trace element; used in steel production; hard brittle metal
26,Fe,Iron,transition_metal,55.845,7.874,1811,3134,80.4,1.0e7,0.449,1.83,7.902,56300,solid,false,false,false,Most used metal; essential for hemoglobin; basis of steel
27,Co,Cobalt,transition_metal,58.933,8.90,1768,3200,100,1.72e7,0.421,1.88,7.881,25,solid,false,false,true,Hard lustrous metal; used in magnets and batteries; blue pigment
28,Ni,Nickel,transition_metal,58.693,8.912,1728,3186,90.9,1.43e7,0.444,1.91,7.640,84,solid,false,false,true,Corrosion-resistant metal; used in stainless steel and coins; skin allergen
29,Cu,Copper,transition_metal,63.546,8.96,1357.77,2835,401,5.96e7,0.385,1.90,7.726,60,solid,false,false,false,Excellent electrical conductor; essential trace element; reddish metal
30,Zn,Zinc,transition_metal,65.38,7.134,692.68,1180,116,1.69e7,0.388,1.65,9.394,70,solid,false,false,false,Corrosion-resistant coating metal; essential trace element; bluish-white
31,Ga,Gallium,post_transition_metal,69.723,5.907,302.91,2477,40.6,7.1e6,0.371,1.81,5.999,19,solid,false,false,false,Melts near body temperature; used in semiconductors and LEDs
32,Ge,Germanium,metalloid,72.630,5.323,1211.40,3106,60.2,2.17,0.320,2.01,7.900,1.5,solid,false,false,false,Semiconductor; used in fiber optics and infrared optics
33,As,Arsenic,metalloid,74.922,5.776,1090,887,50.2,3.45e6,0.329,2.18,9.815,1.8,solid,false,false,true,Toxic metalloid; historically used as poison; used in semiconductors
34,Se,Selenium,nonmetal,78.971,4.809,494,958,0.52,1.0e-4,0.321,2.55,9.752,0.05,solid,false,false,true,Essential trace element in small amounts; toxic in excess; photoconductor
35,Br,Bromine,halogen,79.904,3.1028,265.8,332.0,0.122,1.0e-10,0.474,2.96,11.814,2.4,liquid,false,false,true,One of two liquid elements at STP; reddish-brown; corrosive and toxic vapors
36,Kr,Krypton,noble_gas,83.798,0.003733,115.79,119.93,0.00943,0,0.248,3.00,14.000,1.0e-4,gas,false,false,false,Noble gas; used in high-performance lighting and photography flash
37,Rb,Rubidium,alkali_metal,85.468,1.532,312.46,961,58.2,7.7e6,0.363,0.82,4.177,90,solid,false,true,false,Soft silvery metal; ignites in air; used in atomic clocks
38,Sr,Strontium,alkaline_earth,87.62,2.64,1050,1655,35.4,7.7e6,0.301,0.95,5.695,370,solid,false,true,false,Produces red flame; used in fireworks; chemically similar to calcium
39,Y,Yttrium,transition_metal,88.906,4.469,1799,3609,17.2,1.8e6,0.298,1.22,6.217,33,solid,false,false,false,Used in LEDs and laser crystals; named after Ytterby village in Sweden
40,Zr,Zirconium,transition_metal,91.224,6.506,2128,4682,22.6,2.36e6,0.278,1.33,6.634,165,solid,false,false,false,Corrosion-resistant; used in nuclear reactors and surgical instruments
41,Nb,Niobium,transition_metal,92.906,8.57,2750,5017,53.7,6.93e6,0.265,1.60,6.759,20,solid,false,false,false,Superconducting metal; used in jet engines and MRI magnets
42,Mo,Molybdenum,transition_metal,95.95,10.22,2896,4912,138,1.87e7,0.251,2.16,7.092,1.2,solid,false,false,false,High melting point metal; essential trace element; used in steel alloys
43,Tc,Technetium,transition_metal,98,11.5,2430,4538,50.6,6.7e6,0.21,1.90,7.28,0,solid,true,false,true,First artificially produced element; used in medical imaging; all isotopes radioactive
44,Ru,Ruthenium,transition_metal,101.07,12.37,2607,4423,117,1.37e7,0.238,2.20,7.361,0.001,solid,false,false,true,Hard platinum group metal; used in electronics and catalysis; toxic oxide
45,Rh,Rhodium,transition_metal,102.91,12.41,2237,3968,150,2.12e7,0.243,2.28,7.459,0.001,solid,false,false,false,Rare precious metal; used in catalytic converters; highly reflective
46,Pd,Palladium,transition_metal,106.42,12.023,1828.05,3236,71.8,9.5e6,0.244,2.20,8.337,0.015,solid,false,false,false,Precious metal; absorbs hydrogen; used in catalytic converters and electronics
47,Ag,Silver,transition_metal,107.87,10.501,1234.93,2435,429,6.30e7,0.235,1.93,7.576,0.075,solid,false,false,false,Highest electrical and thermal conductivity of any element; precious metal
48,Cd,Cadmium,transition_metal,112.41,8.69,594.22,1040,96.6,1.36e7,0.232,1.69,8.994,0.15,solid,false,false,true,Toxic heavy metal; used in batteries and pigments; carcinogenic
49,In,Indium,post_transition_metal,114.82,7.31,429.75,2345,81.8,1.19e7,0.233,1.78,5.786,0.25,solid,false,false,false,Soft metal; used in touchscreens and solders; makes a cry when bent
50,Sn,Tin,post_transition_metal,118.71,7.287,505.08,2875,66.8,9.17e6,0.228,1.96,7.344,2.3,solid,false,false,false,Used in solder and tin cans; two allotropes (white and gray tin)
